-2878.3608053738258,-2793.7344552397635,-2427.548008656228,-1637.7231668254738,-1738.884072388665,-1805.454431091814,-1799.7410768863674,-1632.1548054612524,-1751.5921618697416,-1651.008051009225,-2503.652192980536,-2700.7082883320754,-1690.6702144036974,-1661.8425497043445,-1521.5775436013291,-2032.8207901450683,-2144.3045817245493,-1690.8145833028855,-2481.877371875885,-1806.2667550029619,0.0,2.5812772e-316,NaN,3.18299368694e-313,8.4e-323,2.7731869e-316,0.0,0.0,3.835151e-316,8.4e-323,0.0,0.0,1.5e-323,0.0,3.512553e-316,8.487987148e-314,0.0,2.76621115e-316,3.77530777e-316,2.122125308e-314,0.0,NaN,NaN,2.1984135e-316,3.19219213e-316,0.0,0.0,0.0,3.8336838e-316,3.8434564e-316,8.4e-323,2.3979243e-316,0.0,1.718816590766e-312,0.0,0.0,8.4e-323,2.6449352e-316,8.4e-323,0.0,0.0,3.85172e-316,8.4e-323,0.0,3.84663544e-316,NaN,3.8501769e-316,8.4e-323,3.8212298e-316,3.85136147e-316,2.121866848e-314,0.0,8.4e-323,8.4e-323,3.79534154e-316,3.84472044e-316,3.846688e-316,3.85068203e-316,3.84696824e-316,3.858061e-316,3.860774e-316,3.85610964e-316,3.8565057e-316,3.8574203e-316,0.0,0.0,6.3659873734e-314,3.76892563e-316,3.85887364e-316,3.8592693e-316,3.78852423e-316,3.8330253e-316,3.3977843e-316,0.0,0.0,1.0e-323,2.121963437e-314,2.2892109e-316,-4.201217195717624e36,1.5999839844504283e232
-2878.3608053738258,-2790.70780410941,-2414.6281235079764,-1634.227846466886,-1733.598921177209,-1800.3120068138596,-1797.9247004820734,-1629.2996762212179,-1749.0455014580657,-1640.2051535511762,-2501.017362433727,-2698.970442315318,-1688.0808376221005,-1660.542077026501,-1516.102088553561,-2031.4856782197462,-2141.2260304239726,-1687.7155641958093,-2471.2662153857827,-1803.110288307026,0.0,3.22117204e-316,3.4023732e-316,2.1219957544e-314,3.8335771e-316,5.0e-324,0.0,0.0,3.8351593e-316,3.83555335e-316,0.0,0.0,0.0,3.4946042e-316,8.487985381e-314,0.0,3.30213083e-316,5.346477962693238e-38,0.0,0.0,0.0,0.0,2.2112078e-316,3.889053786508088e-33,7.5e-322,1.104183825447e-312,0.0,0.0,3.80918803e-316,3.843458e-316,3.84385207e-316,1.0e-323,0.0,3.84503783e-316,0.0,3.8336838e-316,3.8462236e-316,5.736e-321,2.6667087e-316,8.344408928644463e-309,1.529925013353306e-308,3.839447023354114e151,3.8485951e-316,1.529925013353306e-308,3.7762896e-316,3.77366866e-316,5.0e-324,2.1219957915e-314,6.955244384088973e-309,3.85136305e-316,0.0,0.0,6.3659873734e-314,3.7978589e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,2.6423791847710624e-308,3.8568891e-316,2.642379184771059e-308,2.4349073e-316,3.839447023354114e151,3.8279072e-316,2.6449352e-316,2.121995744e-314,2.121995791e-314,2.6667118e-316,2.6667118e-316,3.78187726e-316,6.955244384088963e-309,0.0,3.86203606e-316,0.0,2.3308e-319,-1.390157109211025e155
-2878.0109118966275,-2789.1958859056876,-2404.9468642132183,-1631.5130924396606,-1727.3368767634322,-1778.8740904796148,-1795.2857995149923,-1627.8515423361441,-1739.1486458122754,-1629.8711712635372,-2497.9902415966158,-2696.0129427490238,-1683.880463357521,-1655.079174720895,-1511.9954370600044,-2028.9358266615018,-2139.388565154594,-1683.1747235022528,-2467.6763798608463,-1800.345726783858,3.7722434e-316,NaN,NaN,2.30729605e-316,3.8335755e-316,3.37131227e-316,8.4e-323,0.0,3.4218688e-316,3.83555177e-316,0.0,3.83634385e-316,4.4e-323,8.4879835117e-314,0.0,2.71948277e-316,8.487988911e-314,3.5098954e-316,0.0,0.0,0.0,NaN,NaN,2.121995818e-314,0.0,3.83968927e-316,0.0,0.0,1.0e-323,1.0e-323,3.84385365e-316,0.0,5.7103291074633e-311,3.8450394e-316,6.4615156174675e-311,3.83626282e-316,3.84622516e-316,0.0,3.839447023354114e151,3.84740974e-316,3.77441213e-316,1.9388859982188262e-76,3.8485967e-316,3.8141959e-316,1.0e-323,0.0,0.0,3.839447023354114e151,0.0,1.0e-323,1.75334e-319,1.294417432573e-312,3.839447023354114e151,3.85294307e-316,3.85334366e-316,3.8537389e-316,3.85413417e-316,3.79782966e-316,3.8442576e-316,3.85531992e-316,2.8158896e-316,0.0,3.7776362e-316,3.85690173e-316,2.5084768e-316,3.83104233e-316,1.0067271677608775e-42,0.0,5.736e-321,3.85927324e-316,3.78853213e-316,3.41985876e-316,3.3977922e-316,3.7748216e-316,3.77546706e-316,3.85958707e-316,2.6449352e-316,2.0015e-320,1.4938424055022427e-235,3.910440368543e-312
-2877.743259504927,-2784.802231530765,-2398.272614959228,-1627.846691159386,-1719.9234103334775,-1771.148720868755,-1792.5885176085692,-1626.6796077442475,-1735.46216692312,-1621.8668327363303,-2492.6657820948635,-2694.0038209947315,-1682.8412035228291,-1650.0617183285174,-1505.9880647621233,-2023.8138333005718,-2135.7856825554613,-1681.95895996425,-2463.1154989108422,-1796.4153405737209,3.8319838e-316,2.74729036e-316,2.44375777e-316,3.18299368694e-313,1.0e-323,5.0e-324,3.8343684e-316,0.0,3.83374116e-316,1.0e-323,1.01930399381e-312,4.4e-323,3.1312727e-316,0.0,3.51255813e-316,8.487987152e-314,0.0,3.83871734e-316,1.209537600934e-312,0.0,0.0,2.2112078e-316,2.2112078e-316,3.84108886e-316,0.0,3.48610822e-316,0.0,0.0,0.0,0.0,6.95524438408897e-309,3.76892563e-316,1.90645783e-316,1.0e-323,1.90645783e-316,2.64237918477106e-308,1.0e-323,8.0315e-320,2.2395644730480465e-52,3.8474113e-316,4.243991582e-314,2.67e-322,1.0e-323,2.121995791e-314,0.0,0.0,NaN,3.7460812782115035e-33,0.0,0.0,0.0,3.85215316e-316,7.95653133795343e-67,1.5299271353490974e-308,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.06099789563e-313,1.06099789563e-313,4.243991583e-314,1.06099789563e-313,3.85611083e-316,0.0,2.6423791847710624e-308,0.0,1.529925013353307e-308,6.3659874e-314,0.0,0.0,1.5299250133533064e-308,3.78852423e-316,2.6667118e-316,2.6667118e-316,8.34440892864438e-309,1.48539705377e-313,3.7761963e-316,2.121866848e-314,3.54842887e-316,-1.2882297539291015e-231,3.88122169435227e47
-2877.74392203695,-2783.8258175775527,-2394.7817769814046,-1625.6956008344782,-1717.068313733479,-1765.4954184655526,-1790.2961237979519,-1625.0189565680564,-1732.3968586824456,-1613.3014668815958,-2483.1200054476335,-2690.3732533331176,-1675.783634323587,-1649.0420219892544,-1501.7069780081702,-2005.2371915225933,-2130.6934332585142,-1680.101657993567,-2456.602995866069,-1793.6205995050152,3.832002e-316,NaN,NaN,2.121995789e-314,0.0,0.0,3.8343668e-316,0.0,2.121995791e-314,0.0,3.19874423e-316,3.4951327e-316,2.108668113651773e-52,3.4946093e-316,8.487985385e-314,0.0,3.30213596e-316,2.8522206e-316,3.8391118e-316,0.0,0.0,NaN,NaN,3.2867573e-316,3.19219213e-316,3.28646144e-316,0.0,0.0,0.0,3.8336838e-316,4.377e-321,2.39790927e-316,0.0,0.0,0.0,0.0,0.0,0.0,3.8142591e-316,1.0e-323,0.0,3.8482034e-316,0.0,0.0,3.47103804e-316,0.0,0.0,2.121995818e-314,3.82121675e-316,0.0,8.4e-323,3.85215474e-316,2.1219958167e-314,3.8e-322,2.78615594e-316,3.3638602e-316,3.83526916e-316,0.0,2.121995791e-314,3.826908e-316,0.0,2.121995791e-314,3.85650726e-316,3.77810023e-316,0.0,0.0,3.8580847e-316,8.4e-323,2.913e-319,7.0e-323,3.8596693e-316,3.41985876e-316,3.3978001e-316,0.0,0.0,1.0e-323,0.0,5.0e-324,1.2667154910878407e-291,3.8480639214272884e-277
-2870.9571553522705,-2773.811750712803,-2394.115641788413,-1623.0861971431527,-1711.3949595398215,-1758.8934050144103,-1787.339787047089,-1622.7423541904502,-1727.7467965041849,-1608.3322025939901,-2476.5384935184748,-2687.767543260329,-1671.198196738144,-1646.753508719812,-1497.3018439200478,-1993.9255589858446,-2129.908928238333,-1677.0832256231822,-2442.349402606871,-1792.8094452766857,5.0e-324,0.0,2.2446596e-316,2.3073e-316,0.0,0.0,1.0e-323,0.0,2.87e-322,0.0,3.8385806e-316,1.7442493819215108e-76,2.57e-322,8.4879835156e-314,0.0,2.7194879e-316,8.487988915e-314,2.9918849e-316,3.8391102e-316,2.80178045822e-312,0.0,0.0,0.0,5.736e-321,3.84148253e-316,1.20953760085e-312,0.0,0.0,3.8091805e-316,3.40346013e-316,1.8277e-319,0.0,4.58e-320,2.642379184771059e-308,5.0785e-320,0.0,6.955244384088963e-309,8.4e-323,3.84701804e-316,0.0,6.955244384089047e-309,2.6449352e-316,1.529925013353306e-308,6.955244384089047e-309,3.77628167e-316,3.8350996e-316,0.0,3.8505753e-316,0.0,3.3955638e-316,2.1219957915e-314,1.0e-323,3.8525516e-316,1.48539705397e-313,2.78617333e-316,3.363876e-316,3.83527706e-316,3.8545306e-316,0.0,3.8269159e-316,3.85571636e-316,0.0,3.198724041246336e-308,3.8569021e-316,1.39103190085155e-309,6.365987373e-314,2.6449352e-316,3.858478e-316,0.0,2.4230181e-316,8.34440892864441e-309,2.6667118e-316,2.6667118e-316,8.4e-323,3.85958707e-316,0.0,3.4142e-319,0.0,1.004593713345157e63,4.523786409063147e-308
-2870.213980887003,-2770.5783903954143,-2388.9797672291043,-1621.945394244478,-1707.2912842390515,-1755.4723695860823,-1785.406544578369,-1621.0256452483693,-1722.7392061647838,-1598.5112597463901,-2468.3370299515364,-2684.865762274045,-1665.8720392222665,-1645.0997172839302,-1492.9304350339662,-1979.9934350656317,-2129.057000076844,-1672.7480283480363,-2436.68676240764,-1786.8956910484983,3.7722434e-316,NaN,NaN,3.18299368694e-313,2.28917926e-316,3.37131227e-316,0.0,0.0,0.0,2.28917926e-316,3.83746755e-316,2.76841424e-316,3.83674227e-316,0.0,3.51256327e-316,8.487987156e-314,0.0,0.0,1.0e-323,3.8394217e-316,7.07186e-319,NaN,NaN,0.0,3.8415023e-316,3.83968927e-316,0.0,0.0,0.0,1.0e-323,3.851569e-316,0.0,3.84339753e-316,3.36277165e-316,3.84339753e-316,3.8362549e-316,3.78812107e-316,2.1219957915e-314,2.6449352e-316,0.0,3.84780657e-316,3.3674823e-316,3.8127619e-316,3.84899233e-316,0.0,3.849784e-316,0.0,2.6449352e-316,0.0,1.0e-323,3.839447023354114e151,0.0,2.6449352e-316,3.85300216e-316,2.7862156e-316,3.5057234e-316,3.37866476e-316,2.121995791e-314,3.85492625e-316,3.8273076e-316,2.121995791e-314,3.856112e-316,3.8481188e-316,3.8569033e-316,3.85729263e-316,3.8310344e-316,5.736e-321,3.85847957e-316,8.4e-323,3.8592663e-316,3.8596669e-316,3.41986667e-316,3.397808e-316,3.8608499e-316,3.77545915e-316,3.85958707e-316,0.0,3.54842887e-316,8.30980656605986e38,-1.195133604094353e78
-2870.213980887003,-2769.784011529206,-2387.4874904187996,-1619.6463332232395,-1703.8361826524185,-1751.7836842571799,-1785.1909659361158,-1619.0366326250198,-1718.0014647206017,-1592.561366934524,-2455.391958514278,-2683.4661871273033,-1663.1141251772635,-1642.0583805020226,-1491.5399436750681,-1961.8611177400812,-2127.6759377307517,-1666.8043014606567,-2430.394274382485,-1785.618694869513,1.62e-321,3.83239726e-316,4.243991582e-314,2.1219957267e-314,1.0e-323,3.83396325e-316,0.0,0.0,4.0e-323,1.0e-323,1.20953760085e-312,3.8363474e-316,3.8369069e-316,3.49461445e-316,8.487985389e-314,0.0,3.3021411e-316,0.0,0.0,3.398374e-316,8.1027e-320,3.82641906e-316,2.2112078e-316,0.0,3.0142287087e-312,3.8250345e-316,0.0,0.0,0.0,0.0,3.79142656e-316,8.4e-323,0.0,1.0e-323,0.0,1.391031900851465e-309,1.0e-323,3.839447023354114e151,3.8078379e-316,3.77368803e-316,3.84780815e-316,1.4853970537e-313,1.0e-323,3.8489939e-316,0.0,5.0e-324,1.529927135349097e-308,5.736e-321,6.15378779464e-313,0.0,6.009939991226543e-38,2.642379184771059e-308,5.736e-321,3.8529563e-316,2.78622353e-316,3.50573133e-316,3.37867266e-316,0.0,2.121995791e-314,3.8273155e-316,0.0,2.121995791e-314,3.85650766e-316,3.198724041246336e-308,3.8572942e-316,6.955244384088963e-309,0.0,1.0e-323,3.85887883e-316,1.5299271353490974e-308,2.121995791e-314,2.6667118e-316,2.6667118e-316,3.8608515e-316,6.1537877938e-313,3.7761884e-316,8.4e-323,0.0,-1.1951336041209714e78,4.3192543545745337e-308
-2868.5087480982284,-2768.5114362482414,-2385.4139262820177,-1616.2383129607251,-1702.8440778052745,-1749.7824710302132,-1781.5018502640012,-1616.261518095277,-1706.480505426578,-1584.9750094914868,-2450.8934195913694,-2683.464023597516,-1660.1441732424075,-1639.8458660503857,-1488.3754954764527,-1955.6792070056226,-2121.5266832448237,-1662.6375364259286,-2423.7439574098235,-1781.1942667167332,0.0,NaN,NaN,2.30730396e-316,0.0,3.83397985e-316,2.28917926e-316,2.48906023e-316,5.0e-324,0.0,3.19874423e-316,3.8364729e-316,3.3674823e-316,8.4879835275e-314,0.0,2.71949304e-316,8.4879889187e-314,0.0,1.98160007e-316,3.8395268e-316,NaN,NaN,NaN,0.0,3.19219213e-316,3.83753554e-316,0.0,0.0,8.4e-323,3.8336838e-316,0.0,3.8442501e-316,3.8446505e-316,0.0,3.845441e-316,0.0,0.0,5.422192815815399e-38,0.0,1.0e-323,1.0e-323,2.41815e-319,0.0,1.0e-323,8.4e-323,0.0,3.8128022e-316,0.0,3.8509694e-316,3.84663544e-316,2.121995816e-314,3.3786438e-316,0.0,1.63393683526e-312,3.7953459e-316,3.8447248e-316,3.84669235e-316,3.8506864e-316,3.8469726e-316,3.85806535e-316,3.86077836e-316,0.0,3.85650884e-316,3.84824925e-316,1.0e-323,0.0,2.62764e-319,0.0,3.839447023354114e151,3.7e-322,3.85967086e-316,3.41986667e-316,3.397808e-316,1.0e-323,0.0,0.0,3.1829936865e-313,1.938e-320,4.389290173630692e42,4.416788579674e-312
-2868.4377559004706,-2768.439169666287,-2383.1771381696817,-1609.715681635936,-1698.9474790476313,-1745.7466496329962,-1781.2281187402334,-1613.4679247763486,-1700.8590981161797,-1579.6141854844614,-2450.813587175849,-2683.4618215571995,-1655.5961554111668,-1637.9525730279202,-1485.5585198697786,-1953.8686580011222,-2118.8107646021285,-1660.6880009692004,-2419.1555987353477,-1774.0036548184585,0.0,2.75140415e-316,0.0,3.18299368694e-313,0.0,5.0e-324,1.12465776922e-312,0.0,4.185113722537861e-62,3.8336838e-316,2.7732031e-316,5.736e-321,0.0,0.0,3.5125684e-316,8.48798716e-314,0.0,4.4e-323,2.28917926e-316,1.20953760085e-312,3.7906163e-316,2.2112078e-316,0.0,4.4e-323,3.8412841e-316,5.0e-324,0.0,0.0,3.84306473e-316,3.40345065e-316,0.0,3.84425167e-316,6.79038653114e-313,3.198724041246334e-308,1.69759663297e-313,8.4e-323,3.8336838e-316,2.1219958157e-314,2.1494e-319,0.0,0.0,0.0,6.955244384088963e-309,0.0,3.84938877e-316,NaN,3.85018046e-316,1.2498e-319,3.85097096e-316,3.39554876e-316,3.85176265e-316,6.365987374e-314,2.0063e-319,6.15378779434e-313,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,3.8561132e-316,1.5299250133533064e-308,2.121995791e-314,0.0,8.4e-323,0.0,3.76892563e-316,5.700565446224062e-62,1.48539705387e-313,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,0.0,8.4e-323,0.0,3.839447023354114e151,3.54842887e-316,9.4e-322,9.084818490348006e43
-2868.4377559004706,-2767.4747726661953,-2382.231996024765,-1603.7355800546893,-1694.1387112661107,-1742.308950890386,-1779.3536671218314,-1611.9158437467904,-1696.603029724396,-1576.7649893326252,-2449.468026371617,-2683.1695374415735,-1651.7128213564888,-1637.4654505066583,-1481.5540817864105,-1950.0221809226625,-2118.0736928679257,-1657.0908262203318,-2415.5435302599763,-1767.2103488419918,3.7722434e-316,NaN,NaN,2.69e-321,3.7749734e-316,3.37131227e-316,0.0,2.1480235e-316,2.121995791e-314,3.4129885e-316,2.7732193e-316,NaN,1.5e-323,3.4946196e-316,8.487985393e-314,0.0,3.30214624e-316,NaN,1.0e-323,3.8394217e-316,NaN,NaN,NaN,3.841083e-316,3.84155684e-316,3.83968927e-316,0.0,0.0,3.8430663e-316,5.38986930905e-312,3.8466987e-316,1.0e-323,3.84366343e-316,3.36275347e-316,1.0776282257e-314,3.8458319e-316,3.78811316e-316,3.84662476e-316,0.0,0.0,4.24399158193e-313,8.4e-323,3.8127524e-316,1.8036964223205e-311,3.84939035e-316,3.77416194e-316,5.0e-324,0.0,1.0e-323,0.0,2.6449352e-316,0.0,0.0,3.8529579e-316,3.11478825e-316,3.8537421e-316,3.17731482e-316,3.7978344e-316,2.3213544e-316,3.8553231e-316,2.81589434e-316,2.121995791e-314,7.0e-323,3.8569049e-316,3.84663544e-316,3.85768946e-316,8.4e-323,3.81614487e-316,3.85635173e-316,3.859275e-316,5.4e-323,3.41986667e-316,3.397808e-316,3.85958707e-316,3.86124674e-316,8.4e-323,2.5527790875119757e-52,5.0e-324,1.5708619358323622e-133,-1.1041899847625374e-244
-2867.5240770097384,-2760.6376816846077,-2368.699541148763,-1598.8462528255623,-1689.174486701934,-1734.907129738376,-1776.5306415636262,-1609.594071517985,-1685.7165949456032,-1571.5435243541508,-2447.8048204528436,-2682.884077909352,-1646.536192025323,-1634.5169421560536,-1477.9323809624968,-1941.440857949664,-2115.315419827241,-1654.3323955426633,-2413.2808176371327,-1762.5451349181737,3.83199884e-316,2.9251026e-316,2.9504786e-316,1.5e-321,0.0,8.0e-323,3.8336838e-316,4.0e-323,3.83516323e-316,0.0,5.0e-324,7.86e-322,0.0,8.4879835314e-314,0.0,2.7194982e-316,8.4879889227e-314,5.346477962693238e-38,0.0,2.7282969e-316,3.7906163e-316,0.0,0.0,3.889053786508088e-33,0.0,5.0e-324,0.0,0.0,1.0e-323,0.0,2.6449352e-316,0.0,3.8446576e-316,2.121995791e-314,3.84544217e-316,3.84583347e-316,6.1537877938e-313,2.6449352e-316,8.4e-323,3.77367854e-316,3.77442794e-316,5.0e-324,6.365987373e-314,3.81421445e-316,1.529925013353307e-308,0.0,0.0,8.4e-323,0.0,0.0,5.736e-321,1.391031900851465e-309,8.4e-323,3.8529405e-316,1.06099789563e-313,4.243991583e-314,1.06099789563e-313,1.06099789563e-313,1.06099789563e-313,4.243991583e-314,1.06099789563e-313,0.0,2.121995791e-314,1.5299250133533064e-308,2.50849263e-316,3.85769104e-316,2.9457633e-316,1.0e-323,3.858878e-316,3.8592843e-316,0.0,2.6667118e-316,2.6667118e-316,3.7748374e-316,3.8612483e-316,3.8616424e-316,1.48539705624e-313,0.0,1.174157676437924e-309,-6.234051042379982e-264
-2866.650679221236,-2748.3886960188934,-2358.125707931172,-1593.800687341876,-1685.9085526053013,-1732.4164516178762,-1771.3398174323117,-1607.5370249450496,-1674.861467612041,-1566.8116498082336,-2445.049567919278,-2682.884077909352,-1641.385795484437,-1632.3025520148672,-1474.144320781322,-1934.2426725300397,-2115.2246863200703,-1650.5876206713867,-2407.4531035740433,-1760.0403259780064,3.83201544e-316,NaN,NaN,0.0,0.0,0.0,3.7762698e-316,2.122125308e-314,3.4218688e-316,0.0,3.19874423e-316,0.0,4.4e-323,0.0,3.51257354e-316,8.4879871717e-314,0.0,NaN,1.98160007e-316,2.7267546e-316,NaN,NaN,NaN,3.3998068e-316,0.0,0.0,0.0,0.0,0.0,8.4e-323,3.83374116e-316,3.76892563e-316,5.5171890597883e-311,0.0,2.121995791e-314,1.0e-323,0.0,5.736e-321,3.8173046e-316,0.0,1.0e-323,3.839447023354114e151,0.0,1.0e-323,0.0,0.0,NaN,3.85056904e-316,3.76892563e-316,8.4e-323,0.0,3.3786347e-316,3.8525548e-316,3.85295315e-316,2.121995791e-314,3.3638681e-316,0.0,2.121995791e-314,3.85492862e-316,3.8269159e-316,2.121995791e-314,3.8561144e-316,3.8565043e-316,6.4e-323,1.0e-323,4.03179200293e-313,3.839447023354114e151,0.0,2.6449352e-316,1.2944175351e-312,3.85966395e-316,3.41986667e-316,3.397808e-316,1.0e-323,1.0e-323,3.86164397e-316,3.8620404e-316,3.54842887e-316,7.17723894758483e-310,4.356831211505585e-289
-2862.113455882675,-2738.523853282361,-2352.7121321235513,-1591.7575893773887,-1682.2004476920488,-1728.4059374336828,-1768.0927312369513,-1605.2839818527639,-1662.8865551182091,-1563.223619421452,-2436.2971405337585,-2681.5469342371202,-1634.6162222584944,-1629.0964899512574,-1469.5117874821863,-1926.6602033161957,-2115.0396032494273,-1646.5863833427668,-2403.9538030113863,-1757.6332581714682,0.0,2.70484024e-316,2.95125015e-316,0.0,8.4e-323,0.0,1.20953760085e-312,0.0,5.736e-321,8.4e-323,5.0e-324,5.0e-324,5.0e-324,3.49462473e-316,8.487985397e-314,0.0,3.3021514e-316,3.8387213e-316,3.7753734e-316,5.0e-324,0.0,2.2112078e-316,2.2112078e-316,3.8410928e-316,0.0,0.0,0.0,0.0,6.1537877938e-313,3.84346156e-316,0.0,2.39793575e-316,6.153787794e-313,1.5299250133533143e-308,0.0,0.0,8.4e-323,0.0,3.839447023354114e151,0.0,0.0,1.9388859982188262e-76,8.4e-323,0.0,1.4853970537e-313,0.0,6.1537877938e-313,3.839447023354114e151,3.8212377e-316,3.8513666e-316,1.75887e-319,0.0,3.839447023354114e151,2.6423791847710624e-308,0.0,3.363876e-316,3.8541385e-316,0.0,2.121995791e-314,3.8269238e-316,0.0,2.1219957915e-314,1.5299271353490974e-308,0.0,0.0,0.0,1.0067271677608775e-42,3.76892563e-316,2.55152935e-316,6.15378779405e-313,6.95524438408897e-309,2.6667118e-316,2.6667118e-316,0.0,0.0,8.34440892864441e-309,2.6449352e-316,0.0,3.70056089343343e-310,4.3070167213070687e45
-2862.113455882675,-2729.7397106454277,-2348.1882354406584,-1589.7279187329295,-1678.49228334547,-1726.3672711047734,-1765.1273320793302,-1603.5863445547222,-1653.2212587529332,-1561.0415053851596,-2430.3238732097543,-2681.598497665958,-1630.1497365859118,-1627.1897870787693,-1467.2695240607914,-1925.748729830529,-2113.5986246955435,-1645.4846582355353,-2399.1008454015077,-1751.9486133846756,0.0,NaN,NaN,1.0907354635484e-311,3.8335822e-316,3.37131227e-316,0.0,0.0,0.0,3.8355585e-316,0.0,0.0,2.108668113651773e-52,8.4879835354e-314,0.0,2.7195033e-316,8.4879889266e-314,2.8522206e-316,0.0,3.8394217e-316,NaN,NaN,NaN,3.2867573e-316,0.0,3.83968927e-316,0.0,0.0,3.80919593e-316,3.84346314e-316,8.474e-320,1.0e-323,3.84465285e-316,3.84504296e-316,3.845438e-316,3.8336838e-316,3.8462287e-316,8.055e-320,2.2395644730480465e-52,2.58883486506e-312,3.84663544e-316,2.121963439e-314,3.84860024e-316,3.84663544e-316,3.7762975e-316,3.8352391e-316,0.0,3.7460812782115035e-33,1.0e-323,3.8513682e-316,0.0,0.0,7.95653133795343e-67,3.77826545e-316,3.8533484e-316,3.5057234e-316,2.121995791e-314,3.85453416e-316,0.0,3.8273155e-316,3.8557199e-316,2.121995567e-314,3.7e-322,3.85690034e-316,3.84663544e-316,0.0,2.50290613e-316,3.81613024e-316,6.365987373e-314,3.8592859e-316,1.73e-321,3.4199394e-316,3.397808e-316,3.84663544e-316,3.85958707e-316,3.86164634e-316,5.736e-321,1.781e-320,-4.71914746680845e249,5.54941810077955e-134
-2861.9512550202685,-2727.8400631673617,-2340.147416000436,-1587.1403927957297,-1676.366813970525,-1721.7194603989926,-1763.946224240181,-1601.0147023817392,-1645.4848983115362,-1555.6752576600438,-2426.9863309188913,-2680.8087827638087,-1625.2168480971895,-1624.9227305010963,-1465.8832264525931,-1923.7372942123789,-2111.125708369638,-1641.7567470840763,-2396.3299306811186,-1750.156879355739,0.0,2.19334554e-316,3.83279567e-316,1.90632937e-316,3.83358064e-316,3.8339767e-316,8.4e-323,0.0,2.87e-322,3.8355569e-316,0.0,NaN,2.6e-322,0.0,3.5125787e-316,8.4879871757e-314,0.0,5.736e-321,0.0,5.0e-324,1.0818e-319,2.2112078e-316,0.0,3.08254636e-316,0.0,3.8418699e-316,0.0,0.0,1.0e-323,2.64237918477106e-308,0.0,0.0,8.487983164e-314,3.84504455e-316,6.95524438408897e-309,3.83627073e-316,3.8462303e-316,0.0,3.81425917e-316,3.84741487e-316,3.77442003e-316,3.84820775e-316,3.8486018e-316,3.81420694e-316,6.955244384088973e-309,3.8497876e-316,0.0,3.8498761e-316,0.0,6.955244384088973e-309,8.4e-323,8.4e-323,3.84987596e-316,2.1219953206e-314,2.121995791e-314,3.50573133e-316,0.0,2.121995791e-314,3.8549298e-316,3.8273234e-316,2.121995791e-314,3.85611557e-316,0.0,6.95524438408897e-309,2.5084847e-316,3.83105735e-316,3.85808906e-316,0.0,2.91696e-319,3.85926375e-316,3.85967284e-316,2.6667118e-316,2.6667118e-316,3.7748295e-316,3.77547496e-316,9.4719e-319,0.0,3.54842887e-316,3.847504411952389e-277,1.8390306195267576e-304
-2848.503573688306,-2723.4833918166787,-2334.6940165775686,-1586.6261077563436,-1673.728137208116,-1719.087552847018,-1758.4374207867618,-1598.2131039622661,-1635.24365264005,-1554.01479740815,-2421.4953006505184,-2678.6838110133635,-1623.1895221978516,-1620.6724593671963,-1458.1962607565729,-1922.5009473857094,-2110.613490537521,-1638.2244841677475,-2392.7426006899555,-1744.1206326438169,0.0,NaN,NaN,0.0,1.0e-323,3.8339933e-316,3.8343735e-316,0.0,0.0,1.0e-323,3.19874423e-316,3.37237036e-316,3.8367462e-316,3.49462987e-316,8.487985401e-314,0.0,3.3021565e-316,NaN,8.4e-323,0.0,NaN,NaN,NaN,0.0,0.0,3.84188806e-316,0.0,0.0,0.0,0.0,8.4e-323,2.31834257e-316,3.84465443e-316,1.0e-323,7.76e-322,1.0e-323,1.0e-323,8.4e-323,3.8470224e-316,3.84741646e-316,0.0,2.6449352e-316,1.0e-323,0.0,0.0,5.0e-324,0.0,3.85057966e-316,3.84663544e-316,0.0,3.18205474e-316,3.8521583e-316,3.8525559e-316,3.85295473e-316,3.79535024e-316,3.84472913e-316,3.8466967e-316,3.85069073e-316,3.84697693e-316,3.8580697e-316,3.8607827e-316,2.1219957915e-314,3.8565106e-316,4.51e-321,0.0,1.0e-323,2.6449352e-316,0.0,0.0,3.85927877e-316,3.8596616e-316,3.41998446e-316,3.39781593e-316,4.24399158193e-313,1.0e-323,3.77196433e-316,3.41656e-319,5.0e-324,2.521777588252284e-272,-4.7325624312401936e-17
